SPC*                  2           10512               0              0. 
SPC*                  2           10513               0              0. 
SPC*                  2           10514               0              0. 
SPC*                  2           10515               0              0. 
SPC*                  2           10516               0              0. 
SPC*                  2           10517               0              0. 
SPC*                  2           10518               0              0. 
SPC*                  2           11280               0              0. 
SPC*                  2           11281               0              0. 
SPC*                  2           11282               0              0. 
SPC*                  2           11283               0              0. 
SPC*                  2           11284               0              0. 
SPC*                  2           11285               0              0. 
SPC*                  2           11286               0              0. 
SPC*                  2           11287               0              0. 
SPC*                  2           11288               0              0. 
SPC*                  2           11289               0              0. 
SPC*                  2           11290               0              0. 
SPC*                  2           11291               0              0. 
SPC*                  2           11292               0              0. 
SPC*                  2           11293               0              0. 
SPC*                  2           11294               0              0. 
SPC*                  2           11295               0              0. 
SPC*                  2           11296               0              0. 
SPC*                  2           11297               0              0. 
SPC*                  2           11298               0              0. 
SPC*                  2           11679               0              0. 
SPC*                  2           11680               0              0. 
SPC*                  2           11681               0              0. 
SPC*                  2           11682               0              0. 
SPC*                  2           11683               0              0. 
SPC*                  2           11684               0              0. 
SPC*                  2           11685               0              0. 
SPC*                  2           11686               0              0. 
SPC*                  2           11687               0              0. 
SPC*                  2           11688               0              0. 
SPC*                  2           11689               0              0. 
SPC*                  2           11690               0              0. 
SPC*                  2           11691               0              0. 
SPC*                  2           11692               0              0. 
SPC*                  2           11693               0              0. 
SPC*                  2           11694               0              0. 
SPC*                  2           11695               0              0. 
SPC*                  2           11696               0              0. 
SPC*                  2           11697               0              0. 
SPC*                  2           11698               0              0. 
SPC*                  2           12480               0              0. 
SPC*                  2           12481               0              0. 
SPC*                  2           12482               0              0. 
SPC*                  2           12483               0              0. 
SPC*                  2           12484               0              0. 
SPC*                  2           12485               0              0. 
SPC*                  2           12486               0              0. 
SPC*                  2           12487               0              0. 
SPC*                  2           12488               0              0. 
SPC*                  2           12489               0              0. 
SPC*                  2           12490               0              0. 
SPC*                  2           12491               0              0. 
SPC*                  2           12492               0              0. 
SPC*                  2           12493               0              0. 
SPC*                  2           12494               0              0. 
SPC*                  2           12495               0              0. 
SPC*                  2           12496               0              0. 
SPC*                  2           12497               0              0. 
SPC*                  2           12498               0              0. 
SPC*                  2           12499               0              0. 
SPC*                  2           13402               0              0. 
SPC*                  2           17087               0              0. 
SPC*                  2           17088               0              0. 
SPC*                  2           17089               0              0. 
SPC*                  2           17090               0              0. 
SPC*                  2           17091               0              0. 
SPC*                  2           17092               0              0. 
SPC*                  2           17093               0              0. 
SPC*                  2           17094               0              0. 
SPC*                  2           17095               0              0. 
SPC*                  2           17096               0              0. 
SPC*                  2           17097               0              0. 
SPC*                  2           17098               0              0. 
SPC*                  2           17099               0              0. 
SPC*                  2           17100               0              0. 
SPC*                  2           17101               0              0. 
SPC*                  2           17102               0              0. 
SPC*                  2           17103               0              0. 
SPC*                  2           17104               0              0. 
SPC*                  2           17105               0              0. 
SPC*                  2           17106               0              0. 
SPC*                  2           17868               0              0. 
SPC*                  2           17869               0              0. 
SPC*                  2           17870               0              0. 
SPC*                  2           17871               0              0. 
SPC*                  2           17872               0              0. 
SPC*                  2           17873               0              0. 
SPC*                  2           17874               0              0. 
SPC*                  2           17875               0              0. 
SPC*                  2           17876               0              0. 
SPC*                  2           17877               0              0. 
SPC*                  2           17878               0              0. 
SPC*                  2           17879               0              0. 
SPC*                  2           17880               0              0. 
SPC*                  2           17881               0              0. 
SPC*                  2           17882               0              0. 
SPC*                  2           17883               0              0. 
SPC*                  2           17884               0              0. 
SPC*                  2           17885               0              0. 
SPC*                  2           17886               0              0. 
SPC*                  2           18267               0              0. 
SPC*                  2           18268               0              0. 
SPC*                  2           18269               0              0. 
SPC*                  2           18270               0              0. 
SPC*                  2           18271               0              0. 
SPC*                  2           18272               0              0. 
SPC*                  2           18273               0              0. 
SPC*                  2           18274               0              0. 
SPC*                  2           18275               0              0. 
SPC*                  2           18276               0              0. 
SPC*                  2           18277               0              0. 
SPC*                  2           18278               0              0. 
SPC*                  2           18279               0              0. 
SPC*                  2           18280               0              0. 
SPC*                  2           18281               0              0. 
SPC*                  2           18282               0              0. 
SPC*                  2           18283               0              0. 
SPC*                  2           18284               0              0. 
SPC*                  2           18285               0              0. 
SPC*                  2           18286               0              0. 
SPC*                  2           19048               0              0. 
SPC*                  2           19049               0              0. 
SPC*                  2           19050               0              0. 
SPC*                  2           19051               0              0. 
SPC*                  2           19052               0              0. 
SPC*                  2           19053               0              0. 
SPC*                  2           19054               0              0. 
SPC*                  2           19055               0              0. 
SPC*                  2           19056               0              0. 
SPC*                  2           19057               0              0. 
SPC*                  2           19058               0              0. 
SPC*                  2           19059               0              0. 
SPC*                  2           19060               0              0. 
SPC*                  2           19061               0              0. 
SPC*                  2           19062               0              0. 
SPC*                  2           19063               0              0. 
SPC*                  2           19064               0              0. 
SPC*                  2           19065               0              0. 
SPC*                  2           19066               0              0. 
SPC*                  2           19447               0              0. 
SPC*                  2           19448               0              0. 
SPC*                  2           19449               0              0. 
SPC*                  2           19450               0              0. 
SPC*                  2           19451               0              0. 
SPC*                  2           19452               0              0. 
SPC*                  2           19453               0              0. 
SPC*                  2           19454               0              0. 
SPC*                  2           19455               0              0. 
SPC*                  2           19456               0              0. 
SPC*                  2           19457               0              0. 
SPC*                  2           19458               0              0. 
SPC*                  2           19459               0              0. 
SPC*                  2           19460               0              0. 
SPC*                  2           19461               0              0. 
SPC*                  2           19462               0              0. 
SPC*                  2           19463               0              0. 
SPC*                  2           19464               0              0. 
SPC*                  2           19465               0              0. 
SPC*                  2           19466               0              0. 
SPC*                  2           20228               0              0. 
SPC*                  2           20229               0              0. 
SPC*                  2           20230               0              0. 
SPC*                  2           20231               0              0. 
SPC*                  2           20232               0              0. 
SPC*                  2           20233               0              0. 
SPC*                  2           20234               0              0. 
SPC*                  2           20235               0              0. 
SPC*                  2           20236               0              0. 
SPC*                  2           20237               0              0. 
SPC*                  2           20238               0              0. 
SPC*                  2           20239               0              0. 
SPC*                  2           20240               0              0. 
SPC*                  2           20241               0              0. 
SPC*                  2           20242               0              0. 
SPC*                  2           20243               0              0. 
SPC*                  2           20244               0              0. 
SPC*                  2           20245               0              0. 
SPC*                  2           20246               0              0. 
SPC*                  2           20608               0              0. 
SPC*                  2           20609               0              0. 
SPC*                  2           20610               0              0. 
SPC*                  2           20611               0              0. 
SPC*                  2           20612               0              0. 
SPC*                  2           20613               0              0. 
SPC*                  2           20614               0              0. 
SPC*                  2           20615               0              0. 
SPC*                  2           20616               0              0. 
SPC*                  2           20617               0              0. 
SPC*                  2           20618               0              0. 
SPC*                  2           20619               0              0. 
SPC*                  2           20620               0              0. 
SPC*                  2           20621               0              0. 
SPC*                  2           20622               0              0. 
SPC*                  2           20623               0              0. 
SPC*                  2           20624               0              0. 
SPC*                  2           20625               0              0. 
SPC*                  2           20626               0              0. 
SPC*                  2           20627               0              0. 
SPC*                  2           21693               0              0. 
SPC*                  2           26493               0              0. 
SPC*                  2           26494               0              0. 
SPC*                  2           26495               0              0. 
SPC*                  2           26496               0              0. 
SPC*                  2           26497               0              0. 
SPC*                  2           26498               0              0. 
SPC*                  2           26499               0              0. 
SPC*                  2           26500               0              0. 
SPC*                  2           26501               0              0. 
SPC*                  2           26502               0              0. 
SPC*                  2           26503               0              0. 
SPC*                  2           26504               0              0. 
SPC*                  2           26505               0              0. 
SPC*                  2           26506               0              0. 
SPC*                  2           26507               0              0. 
SPC*                  2           26508               0              0. 
SPC*                  2           26509               0              0. 
SPC*                  2           26510               0              0. 
SPC*                  2           26511               0              0. 
SPC*                  2           26512               0              0. 
SPC*                  2           27274               0              0. 
SPC*                  2           27275               0              0. 
SPC*                  2           27276               0              0. 
SPC*                  2           27277               0              0. 
SPC*                  2           27278               0              0. 
SPC*                  2           27279               0              0. 
SPC*                  2           27280               0              0. 
SPC*                  2           27281               0              0. 
SPC*                  2           27282               0              0. 
SPC*                  2           27283               0              0. 
SPC*                  2           27284               0              0. 
SPC*                  2           27285               0              0. 
SPC*                  2           27286               0              0. 
SPC*                  2           27287               0              0. 
SPC*                  2           27288               0              0. 
SPC*                  2           27289               0              0. 
SPC*                  2           27290               0              0. 
SPC*                  2           27291               0              0. 
SPC*                  2           27292               0              0. 
SPC*                  2           27673               0              0. 
SPC*                  2           27674               0              0. 
SPC*                  2           27675               0              0. 
SPC*                  2           27676               0              0. 
SPC*                  2           27677               0              0. 
SPC*                  2           27678               0              0. 
SPC*                  2           27679               0              0. 
SPC*                  2           27680               0              0. 
SPC*                  2           27681               0              0. 
SPC*                  2           27682               0              0. 
SPC*                  2           27683               0              0. 
SPC*                  2           27684               0              0. 
SPC*                  2           27685               0              0. 
SPC*                  2           27686               0              0. 
SPC*                  2           27687               0              0. 
SPC*                  2           27688               0              0. 
SPC*                  2           27689               0              0. 
SPC*                  2           27690               0              0. 
SPC*                  2           27691               0              0. 
SPC*                  2           27692               0              0. 
SPC*                  2           28454               0              0. 
SPC*                  2           28455               0              0. 
SPC*                  2           28456               0              0. 
SPC*                  2           28457               0              0. 
SPC*                  2           28458               0              0. 
SPC*                  2           28459               0              0. 
SPC*                  2           28460               0              0. 
SPC*                  2           28461               0              0. 
SPC*                  2           28462               0              0. 
SPC*                  2           28463               0              0. 
SPC*                  2           28464               0              0. 
SPC*                  2           28465               0              0. 
SPC*                  2           28466               0              0. 
SPC*                  2           28467               0              0. 
SPC*                  2           28468               0              0. 
SPC*                  2           28469               0              0. 
SPC*                  2           28470               0              0. 
SPC*                  2           28471               0              0. 
SPC*                  2           28472               0              0. 
SPC*                  2           28853               0              0. 
SPC*                  2           28854               0              0. 
SPC*                  2           28855               0              0. 
SPC*                  2           28856               0              0. 
SPC*                  2           28857               0              0. 
SPC*                  2           28858               0              0. 
SPC*                  2           28859               0              0. 
SPC*                  2           28860               0              0. 
SPC*                  2           28861               0              0. 
SPC*                  2           28862               0              0. 
SPC*                  2           28863               0              0. 
SPC*                  2           28864               0              0. 
SPC*                  2           28865               0              0. 
SPC*                  2           28866               0              0. 
SPC*                  2           28867               0              0. 
SPC*                  2           28868               0              0. 
SPC*                  2           28869               0              0. 
SPC*                  2           28870               0              0. 
SPC*                  2           28871               0              0. 
SPC*                  2           28872               0              0. 
SPC*                  2           29634               0              0. 
SPC*                  2           29635               0              0. 
SPC*                  2           29636               0              0. 
SPC*                  2           29637               0              0. 
SPC*                  2           29638               0              0. 
SPC*                  2           29639               0              0. 
SPC*                  2           29640               0              0. 
SPC*                  2           29641               0              0. 
SPC*                  2           29642               0              0. 
SPC*                  2           29643               0              0. 
SPC*                  2           29644               0              0. 
SPC*                  2           29645               0              0. 
SPC*                  2           29646               0              0. 
SPC*                  2           29647               0              0. 
SPC*                  2           29648               0              0. 
SPC*                  2           29649               0              0. 
SPC*                  2           29650               0              0. 
SPC*                  2           29651               0              0. 
SPC*                  2           29652               0              0. 
SPC*                  2           30014               0              0. 
SPC*                  2           30015               0              0. 
SPC*                  2           30016               0              0. 
SPC*                  2           30017               0              0. 
SPC*                  2           30018               0              0. 
SPC*                  2           30019               0              0. 
SPC*                  2           30020               0              0. 
SPC*                  2           30021               0              0. 
SPC*                  2           30022               0              0. 
SPC*                  2           30023               0              0. 
SPC*                  2           30024               0              0. 
SPC*                  2           30025               0              0. 
SPC*                  2           30026               0              0. 
SPC*                  2           30027               0              0. 
SPC*                  2           30028               0              0. 
SPC*                  2           30029               0              0. 
SPC*                  2           30030               0              0. 
SPC*                  2           30031               0              0. 
SPC*                  2           30032               0              0. 
SPC*                  2           30033               0              0. 
SPC*                  2           30592               0              0. 
SPC*                  2           35409               0              0. 
SPC*                  2           35410               0              0. 
SPC*                  2           35411               0              0. 
SPC*                  2           35412               0              0. 
SPC*                  2           35413               0              0. 
SPC*                  2           35414               0              0. 
SPC*                  2           35415               0              0. 
SPC*                  2           35416               0              0. 
SPC*                  2           35417               0              0. 
SPC*                  2           35418               0              0. 
SPC*                  2           35419               0              0. 
SPC*                  2           35420               0              0. 
SPC*                  2           35421               0              0. 
SPC*                  2           35422               0              0. 
SPC*                  2           35423               0              0. 
SPC*                  2           35424               0              0. 
SPC*                  2           35425               0              0. 
SPC*                  2           35426               0              0. 
SPC*                  2           35427               0              0. 
SPC*                  2           35428               0              0. 
SPC*                  2           36190               0              0. 
SPC*                  2           36191               0              0. 
SPC*                  2           36192               0              0. 
SPC*                  2           36193               0              0. 
SPC*                  2           36194               0              0. 
SPC*                  2           36195               0              0. 
SPC*                  2           36196               0              0. 
SPC*                  2           36197               0              0. 
SPC*                  2           36198               0              0. 
SPC*                  2           36199               0              0. 
SPC*                  2           36200               0              0. 
SPC*                  2           36201               0              0. 
SPC*                  2           36202               0              0. 
SPC*                  2           36203               0              0. 
SPC*                  2           36204               0              0. 
SPC*                  2           36205               0              0. 
SPC*                  2           36206               0              0. 
SPC*                  2           36207               0              0. 
SPC*                  2           36208               0              0. 
SPC*                  2           36589               0              0. 
SPC*                  2           36590               0              0. 
SPC*                  2           36591               0              0. 
SPC*                  2           36592               0              0. 
SPC*                  2           36593               0              0. 
SPC*                  2           36594               0              0. 
SPC*                  2           36595               0              0. 
SPC*                  2           36596               0              0. 
SPC*                  2           36597               0              0. 
SPC*                  2           36598               0              0. 
SPC*                  2           36599               0              0. 
SPC*                  2           36600               0              0. 
SPC*                  2           36601               0              0. 
SPC*                  2           36602               0              0. 
SPC*                  2           36603               0              0. 
SPC*                  2           36604               0              0. 
SPC*                  2           36605               0              0. 
SPC*                  2           36606               0              0. 
SPC*                  2           36607               0              0. 
SPC*                  2           36608               0              0. 
SPC*                  2           37370               0              0. 
SPC*                  2           37371               0              0. 
SPC*                  2           37372               0              0. 
SPC*                  2           37373               0              0. 
SPC*                  2           37374               0              0. 
SPC*                  2           37375               0              0. 
SPC*                  2           37376               0              0. 
SPC*                  2           37377               0              0. 
SPC*                  2           37378               0              0. 
SPC*                  2           37379               0              0. 
SPC*                  2           37380               0              0. 
SPC*                  2           37381               0              0. 
SPC*                  2           37382               0              0. 
SPC*                  2           37383               0              0. 
SPC*                  2           37384               0              0. 
SPC*                  2           37385               0              0. 
SPC*                  2           37386               0              0. 
SPC*                  2           37387               0              0. 
SPC*                  2           37388               0              0. 
SPC*                  2           37769               0              0. 
SPC*                  2           37770               0              0. 
SPC*                  2           37771               0              0. 
SPC*                  2           37772               0              0. 
SPC*                  2           37773               0              0. 
SPC*                  2           37774               0              0. 
SPC*                  2           37775               0              0. 
SPC*                  2           37776               0              0. 
SPC*                  2           37777               0              0. 
SPC*                  2           37778               0              0. 
SPC*                  2           37779               0              0. 
SPC*                  2           37780               0              0. 
SPC*                  2           37781               0              0. 
SPC*                  2           37782               0              0. 
SPC*                  2           37783               0              0. 
SPC*                  2           37784               0              0. 
SPC*                  2           37785               0              0. 
SPC*                  2           37786               0              0. 
SPC*                  2           37787               0              0. 
SPC*                  2           37788               0              0. 
SPC*                  2           38550               0              0. 
SPC*                  2           38551               0              0. 
SPC*                  2           38552               0              0. 
SPC*                  2           38553               0              0. 
SPC*                  2           38554               0              0. 
SPC*                  2           38555               0              0. 
SPC*                  2           38556               0              0. 
SPC*                  2           38557               0              0. 
SPC*                  2           38558               0              0. 
SPC*                  2           38559               0              0. 
SPC*                  2           38560               0              0. 
SPC*                  2           38561               0              0. 
SPC*                  2           38562               0              0. 
SPC*                  2           38563               0              0. 
SPC*                  2           38564               0              0. 
SPC*                  2           38565               0              0. 
SPC*                  2           38566               0              0. 
SPC*                  2           38567               0              0. 
SPC*                  2           38568               0              0. 
SPC*                  2           38930               0              0. 
SPC*                  2           38931               0              0. 
SPC*                  2           38932               0              0. 
SPC*                  2           38933               0              0. 
SPC*                  2           38934               0              0. 
SPC*                  2           38935               0              0. 
SPC*                  2           38936               0              0. 
SPC*                  2           38937               0              0. 
SPC*                  2           38938               0              0. 
SPC*                  2           38939               0              0. 
SPC*                  2           38940               0              0. 
SPC*                  2           38941               0              0. 
SPC*                  2           38942               0              0. 
SPC*                  2           38943               0              0. 
SPC*                  2           38944               0              0. 
SPC*                  2           38945               0              0. 
SPC*                  2           38946               0              0. 
SPC*                  2           38947               0              0. 
SPC*                  2           38948               0              0. 
SPC*                  2           38949               0              0. 
SPC*                  2           39538               0              0. 
SPC*                  2           44344               0              0. 
SPC*                  2           44345               0              0. 
SPC*                  2           44346               0              0. 
SPC*                  2           44347               0              0. 
SPC*                  2           44348               0              0. 
SPC*                  2           44349               0              0. 
SPC*                  2           44350               0              0. 
SPC*                  2           44351               0              0. 
SPC*                  2           44352               0              0. 
SPC*                  2           44353               0              0. 
SPC*                  2           44354               0              0. 
SPC*                  2           44355               0              0. 
SPC*                  2           44356               0              0. 
SPC*                  2           44357               0              0. 
SPC*                  2           44358               0              0. 
SPC*                  2           44359               0              0. 
SPC*                  2           44360               0              0. 
SPC*                  2           44361               0              0. 
SPC*                  2           44362               0              0. 
SPC*                  2           44363               0              0. 
SPC*                  2           45125               0              0. 
SPC*                  2           45126               0              0. 
SPC*                  2           45127               0              0. 
SPC*                  2           45128               0              0. 
SPC*                  2           45129               0              0. 
SPC*                  2           45130               0              0. 
SPC*                  2           45131               0              0. 
SPC*                  2           45132               0              0. 
SPC*                  2           45133               0              0. 
SPC*                  2           45134               0              0. 
SPC*                  2           45135               0              0. 
SPC*                  2           45136               0              0. 
SPC*                  2           45137               0              0. 
SPC*                  2           45138               0              0. 
SPC*                  2           45139               0              0. 
SPC*                  2           45140               0              0. 
SPC*                  2           45141               0              0. 
SPC*                  2           45142               0              0. 
SPC*                  2           45143               0              0. 
SPC*                  2           45524               0              0. 
SPC*                  2           45525               0              0. 
SPC*                  2           45526               0              0. 
SPC*                  2           45527               0              0. 
SPC*                  2           45528               0              0. 
SPC*                  2           45529               0              0. 
SPC*                  2           45530               0              0. 
SPC*                  2           45531               0              0. 
SPC*                  2           45532               0              0. 
SPC*                  2           45533               0              0. 
SPC*                  2           45534               0              0. 
SPC*                  2           45535               0              0. 
SPC*                  2           45536               0              0. 
SPC*                  2           45537               0              0. 
SPC*                  2           45538               0              0. 
SPC*                  2           45539               0              0. 
SPC*                  2           45540               0              0. 
SPC*                  2           45541               0              0. 
SPC*                  2           45542               0              0. 
SPC*                  2           45543               0              0. 
SPC*                  2           46305               0              0. 
SPC*                  2           46306               0              0. 
SPC*                  2           46307               0              0. 
SPC*                  2           46308               0              0. 
SPC*                  2           46309               0              0. 
SPC*                  2           46310               0              0. 
SPC*                  2           46311               0              0. 
SPC*                  2           46312               0              0. 
SPC*                  2           46313               0              0. 
SPC*                  2           46314               0              0. 
SPC*                  2           46315               0              0. 
SPC*                  2           46316               0              0. 
SPC*                  2           46317               0              0. 
SPC*                  2           46318               0              0. 
SPC*                  2           46319               0              0. 
SPC*                  2           46320               0              0. 
SPC*                  2           46321               0              0. 
SPC*                  2           46322               0              0. 
SPC*                  2           46323               0              0. 
SPC*                  2           46704               0              0. 
SPC*                  2           46705               0              0. 
SPC*                  2           46706               0              0. 
SPC*                  2           46707               0              0. 
SPC*                  2           46708               0              0. 
SPC*                  2           46709               0              0. 
SPC*                  2           46710               0              0. 
SPC*                  2           46711               0              0. 
SPC*                  2           46712               0              0. 
SPC*                  2           46713               0              0. 
SPC*                  2           46714               0              0. 
SPC*                  2           46715               0              0. 
SPC*                  2           46716               0              0. 
SPC*                  2           46717               0              0. 
SPC*                  2           46718               0              0. 
SPC*                  2           46719               0              0. 
SPC*                  2           46720               0              0. 
SPC*                  2           46721               0              0. 
SPC*                  2           46722               0              0. 
SPC*                  2           46723               0              0. 
SPC*                  2           47485               0              0. 
SPC*                  2           47486               0              0. 
SPC*                  2           47487               0              0. 
SPC*                  2           47488               0              0. 
SPC*                  2           47489               0              0. 
SPC*                  2           47490               0              0. 
SPC*                  2           47491               0              0. 
SPC*                  2           47492               0              0. 
SPC*                  2           47493               0              0. 
SPC*                  2           47494               0              0. 
SPC*                  2           47495               0              0. 
SPC*                  2           47496               0              0. 
SPC*                  2           47497               0              0. 
SPC*                  2           47498               0              0. 
SPC*                  2           47499               0              0. 
SPC*                  2           47500               0              0. 
SPC*                  2           47501               0              0. 
SPC*                  2           47502               0              0. 
SPC*                  2           47503               0              0. 
SPC*                  2           47865               0              0. 
SPC*                  2           47866               0              0. 
SPC*                  2           47867               0              0. 
SPC*                  2           47868               0              0. 
SPC*                  2           47869               0              0. 
SPC*                  2           47870               0              0. 
SPC*                  2           47871               0              0. 
SPC*                  2           47872               0              0. 
SPC*                  2           47873               0              0. 
SPC*                  2           47874               0              0. 
SPC*                  2           47875               0              0. 
SPC*                  2           47876               0              0. 
SPC*                  2           47877               0              0. 
SPC*                  2           47878               0              0. 
SPC*                  2           47879               0              0. 
SPC*                  2           47880               0              0. 
SPC*                  2           47881               0              0. 
SPC*                  2           47882               0              0. 
SPC*                  2           47883               0              0. 
